
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[19635] - deixalos	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[19636] - quemcasou	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[19637] - 	 Posicao vazia!
[19638] - 	 Posicao vazia!
[19639] - 	 Posicao vazia!
[19640] - horrivel	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[19641] - 	 Posicao vazia!
[19642] - 	 Posicao vazia!
[19643] - 	 Posicao vazia!
[19644] - banqueiro	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19645] - bastoume	 Numero de repeticoes: [3]	 Numero de colisoes: [1]
[19646] - comprimentalo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19647] - 	 Posicao vazia!
[19648] - 	 Posicao vazia!
[19649] - 	 Posicao vazia!
[19650] - disseste	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19651] - 	 Posicao vazia!
[19652] - 	 Posicao vazia!
[19653] - 	 Posicao vazia!
[19654] - 	 Posicao vazia!
[19655] - cachorro	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19656] - pezar	 Numero de repeticoes: [1]	 Numero de colisoes: [23]
[19657] - 	 Posicao vazia!
[19658] - 	 Posicao vazia!
[19659] - 	 Posicao vazia!
[19660] - tomaremos	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[19661] - 	 Posicao vazia!
[19662] - 	 Posicao vazia!
[19663] - 	 Posicao vazia!
[19664] - 	 Posicao vazia!
[19665] - sentirse	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[19666] - 	 Posicao vazia!
[19667] - 	 Posicao vazia!
[19668] - almoo	 Numero de repeticoes: [7]	 Numero de colisoes: [6]
[19669] - 	 Posicao vazia!
[19670] - 	 Posicao vazia!
[19671] - 	 Posicao vazia!
[19672] - 	 Posicao vazia!
[19673] - 	 Posicao vazia!
[19674] - 	 Posicao vazia!
[19675] - 	 Posicao vazia!
[19676] - mostrarse	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[19677] - 	 Posicao vazia!
[19678] - 	 Posicao vazia!
[19679] - 	 Posicao vazia!
[19680] - provaveis	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[19681] - 	 Posicao vazia!
[19682] - 	 Posicao vazia!
[19683] - 	 Posicao vazia!
[19684] - 	 Posicao vazia!
[19685] - 	 Posicao vazia!
[19686] - 	 Posicao vazia!
[19687] - 	 Posicao vazia!
[19688] - 	 Posicao vazia!
[19689] - 	 Posicao vazia!
[19690] - 	 Posicao vazia!
[19691] - 	 Posicao vazia!
[19692] - cruas	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19693] - 	 Posicao vazia!
[19694] - 	 Posicao vazia!
[19695] - sentisse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19696] - 	 Posicao vazia!
[19697] - 	 Posicao vazia!
[19698] - 	 Posicao vazia!
[19699] - 	 Posicao vazia!
[19700] - identify	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19701] - 	 Posicao vazia!
[19702] - 	 Posicao vazia!
[19703] - 	 Posicao vazia!
[19704] - disposies	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[19705] - imprimir	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[19706] - 	 Posicao vazia!
[19707] - 	 Posicao vazia!
[19708] - concordou	 Numero de repeticoes: [6]	 Numero de colisoes: [0]
[19709] - 	 Posicao vazia!
[19710] - quadra	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[19711] - 	 Posicao vazia!
[19712] - 	 Posicao vazia!
[19713] - 	 Posicao vazia!
[19714] - 	 Posicao vazia!
[19715] - passeios	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[19716] - 	 Posicao vazia!
[19717] - 	 Posicao vazia!
[19718] - 	 Posicao vazia!
[19719] - 	 Posicao vazia!
[19720] - 	 Posicao vazia!
[19721] - 	 Posicao vazia!
[19722] - 	 Posicao vazia!
[19723] - 	 Posicao vazia!
[19724] - attribuir	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19725] - 	 Posicao vazia!
[19726] - 	 Posicao vazia!
[19727] - 	 Posicao vazia!
[19728] - mandem	 Numero de repeticoes: [2]	 Numero de colisoes: [8]
[19729] - 	 Posicao vazia!
[19730] - usavamos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19731] - 	 Posicao vazia!
[19732] - 	 Posicao vazia!
[19733] - 	 Posicao vazia!
[19734] - 	 Posicao vazia!
[19735] - mostrome	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19736] - agarrouse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19737] - 	 Posicao vazia!
[19738] - 	 Posicao vazia!
[19739] - 	 Posicao vazia!
[19740] - acostumar	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[19741] - 	 Posicao vazia!
[19742] - 	 Posicao vazia!
[19743] - 	 Posicao vazia!
[19744] - 	 Posicao vazia!
[19745] - 	 Posicao vazia!
[19746] - 	 Posicao vazia!
[19747] - 	 Posicao vazia!
[19748] - 	 Posicao vazia!
[19749] - 	 Posicao vazia!
[19750] - 	 Posicao vazia!
[19751] - 	 Posicao vazia!
[19752] - andou	 Numero de repeticoes: [1]	 Numero de colisoes: [19]
[19753] - 	 Posicao vazia!
[19754] - 	 Posicao vazia!
[19755] - precisos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[19756] - 	 Posicao vazia!
[19757] - 	 Posicao vazia!
[19758] - 	 Posicao vazia!
[19759] - 	 Posicao vazia!
[19760] - 	 Posicao vazia!
[19761] - 	 Posicao vazia!
[19762] - 	 Posicao vazia!
[19763] - 	 Posicao vazia!
[19764] - alazo	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[19765] - absolvio	 Numero de repeticoes: [3]	 Numero de colisoes: [2]
[19766] - 	 Posicao vazia!
[19767] - 	 Posicao vazia!
[19768] - 	 Posicao vazia!
[19769] - 	 Posicao vazia!
[19770] - 	 Posicao vazia!
[19771] - 	 Posicao vazia!
[19772] - 	 Posicao vazia!
[19773] - 	 Posicao vazia!
[19774] - 	 Posicao vazia!
[19775] - esculpir	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19776] - manso	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19777] - 	 Posicao vazia!
[19778] - 	 Posicao vazia!
[19779] - 	 Posicao vazia!
[19780] - pesquiza	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19781] - 	 Posicao vazia!
[19782] - 	 Posicao vazia!
[19783] - 	 Posicao vazia!
[19784] - 	 Posicao vazia!
[19785] - 	 Posicao vazia!
[19786] - 	 Posicao vazia!
[19787] - 	 Posicao vazia!
[19788] - 	 Posicao vazia!
[19789] - 	 Posicao vazia!
[19790] - congesto	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19791] - educao	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[19792] - 	 Posicao vazia!
[19793] - 	 Posicao vazia!
[19794] - 	 Posicao vazia!
[19795] - 	 Posicao vazia!
[19796] - 	 Posicao vazia!
[19797] - 	 Posicao vazia!
[19798] - 	 Posicao vazia!
[19799] - 	 Posicao vazia!
[19800] - perdeuos	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[19801] - 	 Posicao vazia!
[19802] - 	 Posicao vazia!
[19803] - 	 Posicao vazia!
[19804] - 	 Posicao vazia!
[19805] - confuses	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[19806] - 	 Posicao vazia!
[19807] - 	 Posicao vazia!
[19808] - 	 Posicao vazia!
[19809] - 	 Posicao vazia!
[19810] - 	 Posicao vazia!
[19811] - 	 Posicao vazia!
[19812] - assustalo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19813] - 	 Posicao vazia!
[19814] - 	 Posicao vazia!
[19815] - 	 Posicao vazia!
[19816] - countries	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19817] - 	 Posicao vazia!
[19818] - acheio	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[19819] - 	 Posicao vazia!
[19820] - supponho	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[19821] - 	 Posicao vazia!
[19822] - 	 Posicao vazia!
[19823] - 	 Posicao vazia!
[19824] - 	 Posicao vazia!
[19825] - 	 Posicao vazia!
[19826] - 	 Posicao vazia!
[19827] - 	 Posicao vazia!
[19828] - 	 Posicao vazia!
[19829] - 	 Posicao vazia!
[19830] - ponderou	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19831] - 	 Posicao vazia!
[19832] - exclusion	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19833] - 	 Posicao vazia!
[19834] - 	 Posicao vazia!
[19835] - passemos	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[19836] - bebelo	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[19837] - 	 Posicao vazia!
[19838] - 	 Posicao vazia!
[19839] - 	 Posicao vazia!
[19840] - enxugouas	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19841] - 	 Posicao vazia!
[19842] - 	 Posicao vazia!
[19843] - 	 Posicao vazia!
[19844] - 	 Posicao vazia!
[19845] - 	 Posicao vazia!
[19846] - 	 Posicao vazia!
[19847] - 	 Posicao vazia!
[19848] - 	 Posicao vazia!
[19849] - 	 Posicao vazia!
[19850] - complexo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19851] - 	 Posicao vazia!
[19852] - 	 Posicao vazia!
[19853] - 	 Posicao vazia!
[19854] - 	 Posicao vazia!
[19855] - directly	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19856] - 	 Posicao vazia!
[19857] - 	 Posicao vazia!
[19858] - 	 Posicao vazia!
[19859] - 	 Posicao vazia!
[19860] - excluses	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19861] - 	 Posicao vazia!
[19862] - 	 Posicao vazia!
[19863] - 	 Posicao vazia!
[19864] - 	 Posicao vazia!
[19865] - 	 Posicao vazia!
[19866] - 	 Posicao vazia!
[19867] - 	 Posicao vazia!
[19868] - 	 Posicao vazia!
[19869] - 	 Posicao vazia!
[19870] - cxxxviii	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[19871] - 	 Posicao vazia!
[19872] - servi	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[19873] - 	 Posicao vazia!
[19874] - 	 Posicao vazia!
[19875] - 	 Posicao vazia!
[19876] - 	 Posicao vazia!
[19877] - 	 Posicao vazia!
[19878] - 	 Posicao vazia!
[19879] - 	 Posicao vazia!
[19880] - apontouas	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[19881] - latiam	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[19882] - 	 Posicao vazia!
[19883] - 	 Posicao vazia!
[19884] - actor	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[19885] - 	 Posicao vazia!
[19886] - 	 Posicao vazia!
[19887] - 	 Posicao vazia!
[19888] - 	 Posicao vazia!
[19889] - 	 Posicao vazia!
[19890] - 	 Posicao vazia!
[19891] - 	 Posicao vazia!
[19892] - promotion	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19893] - 	 Posicao vazia!
[19894] - 	 Posicao vazia!
[19895] - 	 Posicao vazia!
[19896] - sussurrei	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19897] - 	 Posicao vazia!
[19898] - 	 Posicao vazia!
[19899] - 	 Posicao vazia!
[19900] - 	 Posicao vazia!
[19901] - 	 Posicao vazia!
[19902] - 	 Posicao vazia!
[19903] - 	 Posicao vazia!
[19904] - 	 Posicao vazia!
[19905] - 	 Posicao vazia!
[19906] - 	 Posicao vazia!
[19907] - 	 Posicao vazia!
[19908] - lento	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[19909] - 	 Posicao vazia!
[19910] - 	 Posicao vazia!
[19911] - 	 Posicao vazia!
[19912] - esquecimentos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[19913] - 	 Posicao vazia!
[19914] - 	 Posicao vazia!
[19915] - lxxxviii	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[19916] - 	 Posicao vazia!
[19917] - 	 Posicao vazia!
[19918] - 	 Posicao vazia!
[19919] - 	 Posicao vazia!
[19920] - 	 Posicao vazia!
[19921] - 	 Posicao vazia!
[19922] - 	 Posicao vazia!
[19923] - 	 Posicao vazia!
[19924] - 	 Posicao vazia!
[19925] - fossemos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[19926] - 	 Posicao vazia!
[19927] - 	 Posicao vazia!
[19928] - 	 Posicao vazia!
[19929] - dubia	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19930] - 	 Posicao vazia!
[19931] - 	 Posicao vazia!
[19932] - 	 Posicao vazia!
[19933] - 	 Posicao vazia!
[19934] - 	 Posicao vazia!
[19935] - opusculo	 Numero de repeticoes: [6]	 Numero de colisoes: [2]
[19936] - 	 Posicao vazia!
[19937] - 	 Posicao vazia!
[19938] - 	 Posicao vazia!
[19939] - 	 Posicao vazia!
[19940] - 	 Posicao vazia!
[19941] - 	 Posicao vazia!
[19942] - 	 Posicao vazia!
[19943] - 	 Posicao vazia!
[19944] - remain	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19945] - 	 Posicao vazia!
[19946] - 	 Posicao vazia!
[19947] - 	 Posicao vazia!
[19948] - 	 Posicao vazia!
[19949] - 	 Posicao vazia!
[19950] - 	 Posicao vazia!
[19951] - 	 Posicao vazia!
[19952] - 	 Posicao vazia!
[19953] - grades	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[19954] - 	 Posicao vazia!
[19955] - 	 Posicao vazia!
[19956] - 	 Posicao vazia!
[19957] - 	 Posicao vazia!
[19958] - 	 Posicao vazia!
[19959] - 	 Posicao vazia!
[19960] - 	 Posicao vazia!
[19961] - 	 Posicao vazia!
[19962] - achoua	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19963] - 	 Posicao vazia!
[19964] - 	 Posicao vazia!
[19965] - 	 Posicao vazia!
[19966] - 	 Posicao vazia!
[19967] - 	 Posicao vazia!
[19968] - processos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19969] - 	 Posicao vazia!
[19970] - 	 Posicao vazia!
[19971] - regalo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19972] - 	 Posicao vazia!
[19973] - 	 Posicao vazia!
[19974] - 	 Posicao vazia!
[19975] - 	 Posicao vazia!
[19976] - 	 Posicao vazia!
[19977] - 	 Posicao vazia!
[19978] - 	 Posicao vazia!
[19979] - 	 Posicao vazia!
[19980] - vosmec	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[19981] - 	 Posicao vazia!
[19982] - 	 Posicao vazia!
[19983] - 	 Posicao vazia!
[19984] - 	 Posicao vazia!
[19985] - 	 Posicao vazia!
[19986] - 	 Posicao vazia!
[19987] - 	 Posicao vazia!
[19988] - 	 Posicao vazia!
[19989] - mirava	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[19990] - 	 Posicao vazia!
[19991] - 	 Posicao vazia!
[19992] - 	 Posicao vazia!
[19993] - 	 Posicao vazia!
[19994] - 	 Posicao vazia!
[19995] - 	 Posicao vazia!
[19996] - 	 Posicao vazia!
[19997] - 	 Posicao vazia!
[19998] - 	 Posicao vazia!
[19999] - 	 Posicao vazia!
[20000] - 	 Posicao vazia!
[20001] - 	 Posicao vazia!
[20002] - 	 Posicao vazia!
[20003] - 	 Posicao vazia!
[20004] - 	 Posicao vazia!
[20005] - 	 Posicao vazia!
[20006] - 	 Posicao vazia!
[20007] - soaram	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20008] - 	 Posicao vazia!
[20009] - 	 Posicao vazia!
[20010] - 	 Posicao vazia!
[20011] - 	 Posicao vazia!
[20012] - 	 Posicao vazia!
[20013] - 	 Posicao vazia!
[20014] - 	 Posicao vazia!
[20015] - 	 Posicao vazia!
[20016] - vaguei	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[20017] - 	 Posicao vazia!
[20018] - 	 Posicao vazia!
[20019] - 	 Posicao vazia!
[20020] - 	 Posicao vazia!
[20021] - 	 Posicao vazia!
[20022] - 	 Posicao vazia!
[20023] - 	 Posicao vazia!
[20024] - 	 Posicao vazia!
[20025] - 	 Posicao vazia!
[20026] - 	 Posicao vazia!
[20027] - 	 Posicao vazia!
[20028] - 	 Posicao vazia!
[20029] - 	 Posicao vazia!
[20030] - 	 Posicao vazia!
[20031] - 	 Posicao vazia!
[20032] - 	 Posicao vazia!
[20033] - based	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[20034] - referi	 Numero de repeticoes: [5]	 Numero de colisoes: [10]
[20035] - 	 Posicao vazia!
[20036] - 	 Posicao vazia!
[20037] - 	 Posicao vazia!
[20038] - 	 Posicao vazia!
[20039] - 	 Posicao vazia!
[20040] - capitulos	 Numero de repeticoes: [3]	 Numero de colisoes: [1]
[20041] - 	 Posicao vazia!
[20042] - 	 Posicao vazia!
[20043] - 	 Posicao vazia!
[20044] - 	 Posicao vazia!
[20045] - 	 Posicao vazia!
[20046] - 	 Posicao vazia!
[20047] - 	 Posicao vazia!
[20048] - 	 Posicao vazia!
[20049] - 	 Posicao vazia!
[20050] - assistir	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20051] - 	 Posicao vazia!
[20052] - quieta	 Numero de repeticoes: [2]	 Numero de colisoes: [9]
[20053] - 	 Posicao vazia!
[20054] - 	 Posicao vazia!
[20055] - 	 Posicao vazia!
[20056] - 	 Posicao vazia!
[20057] - 	 Posicao vazia!
[20058] - 	 Posicao vazia!
[20059] - 	 Posicao vazia!
[20060] - 	 Posicao vazia!
[20061] - freire	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20062] - 	 Posicao vazia!
[20063] - 	 Posicao vazia!
[20064] - 	 Posicao vazia!
[20065] - 	 Posicao vazia!
[20066] - 	 Posicao vazia!
[20067] - 	 Posicao vazia!
[20068] - 	 Posicao vazia!
[20069] - 	 Posicao vazia!
[20070] - espantou	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[20071] - 	 Posicao vazia!
[20072] - 	 Posicao vazia!
[20073] - 	 Posicao vazia!
[20074] - 	 Posicao vazia!
[20075] - 	 Posicao vazia!
[20076] - 	 Posicao vazia!
[20077] - 	 Posicao vazia!
[20078] - 	 Posicao vazia!
[20079] - chorei	 Numero de repeticoes: [3]	 Numero de colisoes: [7]
[20080] - 	 Posicao vazia!
[20081] - 	 Posicao vazia!
[20082] - 	 Posicao vazia!
[20083] - 	 Posicao vazia!
[20084] - 	 Posicao vazia!
[20085] - 	 Posicao vazia!
[20086] - 	 Posicao vazia!
[20087] - 	 Posicao vazia!
[20088] - opusculos	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20089] - 	 Posicao vazia!
[20090] - 	 Posicao vazia!
[20091] - 	 Posicao vazia!
[20092] - 	 Posicao vazia!
[20093] - 	 Posicao vazia!
[20094] - 	 Posicao vazia!
[20095] - 	 Posicao vazia!
[20096] - 	 Posicao vazia!
[20097] - vindas	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20098] - 	 Posicao vazia!
[20099] - 	 Posicao vazia!
[20100] - 	 Posicao vazia!
[20101] - 	 Posicao vazia!
[20102] - 	 Posicao vazia!
[20103] - 	 Posicao vazia!
[20104] - 	 Posicao vazia!
[20105] - 	 Posicao vazia!
[20106] - engano	 Numero de repeticoes: [3]	 Numero de colisoes: [4]
[20107] - 	 Posicao vazia!
[20108] - 	 Posicao vazia!
[20109] - 	 Posicao vazia!
[20110] - 	 Posicao vazia!
[20111] - 	 Posicao vazia!
[20112] - 	 Posicao vazia!
[20113] - 	 Posicao vazia!
[20114] - 	 Posicao vazia!
[20115] - capite	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20116] - 	 Posicao vazia!
[20117] - 	 Posicao vazia!
[20118] - 	 Posicao vazia!
[20119] - 	 Posicao vazia!
[20120] - 	 Posicao vazia!
[20121] - 	 Posicao vazia!
[20122] - 	 Posicao vazia!
[20123] - 	 Posicao vazia!
[20124] - tivera	 Numero de repeticoes: [3]	 Numero de colisoes: [5]
[20125] - diversos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20126] - 	 Posicao vazia!
[20127] - 	 Posicao vazia!
[20128] - 	 Posicao vazia!
[20129] - 	 Posicao vazia!
[20130] - 	 Posicao vazia!
[20131] - 	 Posicao vazia!
[20132] - 	 Posicao vazia!
[20133] - 	 Posicao vazia!
[20134] - 	 Posicao vazia!
[20135] - 	 Posicao vazia!
[20136] - 	 Posicao vazia!
[20137] - 	 Posicao vazia!
[20138] - 	 Posicao vazia!
[20139] - 	 Posicao vazia!
[20140] - 	 Posicao vazia!
[20141] - 	 Posicao vazia!
[20142] - mental	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[20143] - 	 Posicao vazia!
[20144] - 	 Posicao vazia!
[20145] - 	 Posicao vazia!
[20146] - 	 Posicao vazia!
[20147] - 	 Posicao vazia!
[20148] - 	 Posicao vazia!
[20149] - 	 Posicao vazia!
[20150] - nasce	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20151] - sairem	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[20152] - 	 Posicao vazia!
[20153] - michael	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20154] - 	 Posicao vazia!
[20155] - 	 Posicao vazia!
[20156] - 	 Posicao vazia!
[20157] - 	 Posicao vazia!
[20158] - 	 Posicao vazia!
[20159] - 	 Posicao vazia!
[20160] - conspirou	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[20161] - 	 Posicao vazia!
[20162] - 	 Posicao vazia!
[20163] - 	 Posicao vazia!
[20164] - 	 Posicao vazia!
[20165] - 	 Posicao vazia!
[20166] - 	 Posicao vazia!
[20167] - 	 Posicao vazia!
[20168] - 	 Posicao vazia!
[20169] - gastei	 Numero de repeticoes: [1]	 Numero de colisoes: [16]
[20170] - 	 Posicao vazia!
[20171] - 	 Posicao vazia!
[20172] - 	 Posicao vazia!
[20173] - 	 Posicao vazia!
[20174] - 	 Posicao vazia!
[20175] - 	 Posicao vazia!
[20176] - sabem	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20177] - 	 Posicao vazia!
[20178] - sangue	 Numero de repeticoes: [9]	 Numero de colisoes: [4]
[20179] - 	 Posicao vazia!
[20180] - 	 Posicao vazia!
[20181] - 	 Posicao vazia!
[20182] - 	 Posicao vazia!
[20183] - 	 Posicao vazia!
[20184] - 	 Posicao vazia!
[20185] - 	 Posicao vazia!
[20186] - 	 Posicao vazia!
[20187] - atrapalhada	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[20188] - 	 Posicao vazia!
[20189] - 	 Posicao vazia!
[20190] - 	 Posicao vazia!
[20191] - 	 Posicao vazia!
[20192] - 	 Posicao vazia!
[20193] - 	 Posicao vazia!
[20194] - 	 Posicao vazia!
[20195] - 	 Posicao vazia!
[20196] - polido	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20197] - 	 Posicao vazia!
[20198] - 	 Posicao vazia!
[20199] - 	 Posicao vazia!
[20200] - 	 Posicao vazia!
[20201] - 	 Posicao vazia!
[20202] - agree	 Numero de repeticoes: [9]	 Numero de colisoes: [0]
[20203] - 	 Posicao vazia!
[20204] - 	 Posicao vazia!
[20205] - 	 Posicao vazia!
[20206] - 	 Posicao vazia!
[20207] - 	 Posicao vazia!
[20208] - 	 Posicao vazia!
[20209] - 	 Posicao vazia!
[20210] - 	 Posicao vazia!
[20211] - 	 Posicao vazia!
[20212] - 	 Posicao vazia!
[20213] - 	 Posicao vazia!
[20214] - 	 Posicao vazia!
[20215] - 	 Posicao vazia!
[20216] - 	 Posicao vazia!
[20217] - 	 Posicao vazia!
[20218] - 	 Posicao vazia!
[20219] - 	 Posicao vazia!
[20220] - 	 Posicao vazia!
[20221] - 	 Posicao vazia!
[20222] - 	 Posicao vazia!
[20223] - solido	 Numero de repeticoes: [2]	 Numero de colisoes: [10]
[20224] - 	 Posicao vazia!
[20225] - extraordinariamente	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[20226] - 	 Posicao vazia!
[20227] - 	 Posicao vazia!
[20228] - 	 Posicao vazia!
[20229] - 	 Posicao vazia!
[20230] - gouache	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20231] - 	 Posicao vazia!
[20232] - 	 Posicao vazia!
[20233] - 	 Posicao vazia!
[20234] - 	 Posicao vazia!
[20235] - 	 Posicao vazia!
[20236] - 	 Posicao vazia!
[20237] - 	 Posicao vazia!
[20238] - 	 Posicao vazia!
[20239] - 	 Posicao vazia!
[20240] - 	 Posicao vazia!
[20241] - cease	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20242] - 	 Posicao vazia!
[20243] - 	 Posicao vazia!
[20244] - 	 Posicao vazia!
[20245] - 	 Posicao vazia!
[20246] - 	 Posicao vazia!
[20247] - 	 Posicao vazia!
[20248] - 	 Posicao vazia!
[20249] - 	 Posicao vazia!
[20250] - passam	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[20251] - 	 Posicao vazia!
[20252] - 	 Posicao vazia!
[20253] - 	 Posicao vazia!
[20254] - fiado	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[20255] - 	 Posicao vazia!
[20256] - 	 Posicao vazia!
[20257] - 	 Posicao vazia!
[20258] - 	 Posicao vazia!
[20259] - credit	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20260] - 	 Posicao vazia!
[20261] - 	 Posicao vazia!
[20262] - 	 Posicao vazia!
[20263] - 	 Posicao vazia!
[20264] - 	 Posicao vazia!
[20265] - 	 Posicao vazia!
[20266] - 	 Posicao vazia!
[20267] - 	 Posicao vazia!
[20268] - 	 Posicao vazia!
[20269] - 	 Posicao vazia!
[20270] - 	 Posicao vazia!
[20271] - 	 Posicao vazia!
[20272] - 	 Posicao vazia!
[20273] - 	 Posicao vazia!
[20274] - 	 Posicao vazia!
[20275] - 	 Posicao vazia!
[20276] - 	 Posicao vazia!
[20277] - chapeu	 Numero de repeticoes: [1]	 Numero de colisoes: [22]
[20278] - 	 Posicao vazia!
[20279] - defendi	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20280] - 	 Posicao vazia!
[20281] - 	 Posicao vazia!
[20282] - 	 Posicao vazia!
[20283] - 	 Posicao vazia!
[20284] - 	 Posicao vazia!
[20285] - 	 Posicao vazia!
[20286] - seguida	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[20287] - 	 Posicao vazia!
[20288] - 	 Posicao vazia!
[20289] - 	 Posicao vazia!
[20290] - 	 Posicao vazia!
[20291] - 	 Posicao vazia!
[20292] - libr	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20293] - indicao	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20294] - 	 Posicao vazia!
[20295] - chorem	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20296] - 	 Posicao vazia!
[20297] - 	 Posicao vazia!
[20298] - 	 Posicao vazia!
[20299] - 	 Posicao vazia!
[20300] - 	 Posicao vazia!
[20301] - 	 Posicao vazia!
[20302] - 	 Posicao vazia!
[20303] - 	 Posicao vazia!
[20304] - espiar	 Numero de repeticoes: [3]	 Numero de colisoes: [3]
[20305] - 	 Posicao vazia!
[20306] - 	 Posicao vazia!
[20307] - sofrega	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20308] - 	 Posicao vazia!
[20309] - 	 Posicao vazia!
[20310] - 	 Posicao vazia!
[20311] - 	 Posicao vazia!
[20312] - 	 Posicao vazia!
[20313] - 	 Posicao vazia!
